



getting results of file 'ConsolasTry_results.txt' now:
[REPLACE] a[1358] '2' -> b[1362] 'O'
[REPLACE] a[1359] 'M' -> b[1363] 'F'
[REPLACE] a[1361] 'Y' -> b[1365] 'L'
[REPLACE] a[1362] '2' -> b[1366] 'f'
[REPLACE] a[1363] 'N' -> b[1367] 'W'
[REPLACE] a[1364] 'y' -> b[1368] 'O'
[REPLACE] a[1365] 'w' -> b[1369] 'S'
[REPLACE] a[1366] '4' -> b[1370] 'f'
[REPLACE] a[1367] 'F' -> b[1371] 'h'
[REPLACE] a[1368] '6' -> b[1372] 'V'
[REPLACE] a[1369] 'M' -> b[1373] 'c'
[REPLACE] a[1370] 'q' -> b[1374] 'n'
[REPLACE] a[1371] 'O' -> b[1375] 'Q'
[REPLACE] a[1372] 'p' -> b[1376] 'J'
[REPLACE] a[1373] 'c' -> b[1377] 'E'
[REPLACE] a[1374] '1' -> b[1378] '#'
[REPLACE] a[1375] 'U' -> b[1379] '#'
[REPLACE] a[1376] 'w' -> b[1380] '#'
[REPLACE] a[1377] 'Y' -> b[1381] 'N'
[REPLACE] a[1379] 's' -> b[1383] 'g'
[REPLACE] a[1380] 'Z' -> b[1384] 'w'
[DELETE]  a[1381] 'r' (deleted in b)
[DELETE]  a[1382] '#' (deleted in b)
[DELETE]  a[1383] '#' (deleted in b)
[DELETE]  a[1384] '#' (deleted in b)
[REPLACE] a[1387] 'w' -> b[1387] 'z'
[REPLACE] a[1388] '5' -> b[1388] 'X'
[REPLACE] a[1389] 'L' -> b[1389] 'k'
[REPLACE] a[1390] 'D' -> b[1390] 'N'
[REPLACE] a[1391] 'E' -> b[1391] 'e'
[REPLACE] a[1392] 'y' -> b[1392] 'R'
[REPLACE] a[1393] 'L' -> b[1393] '1'
[REPLACE] a[1394] 'N' -> b[1394] '6'
[REPLACE] a[1395] 'e' -> b[1395] 'j'
[REPLACE] a[1396] 'e' -> b[1396] 'X'
[REPLACE] a[1399] 'w' -> b[1399] 'W'
[REPLACE] a[1421] 'l' -> b[1421] '1'
[REPLACE] a[1478] 'x' -> b[1478] 'X'
[REPLACE] a[1482] 'x' -> b[1482] 'X'
[REPLACE] a[1523] 'D' -> b[1523] '0'
[REPLACE] a[1637] 'l' -> b[1637] '1'
[REPLACE] a[1651] 'k' -> b[1651] 'K'
[REPLACE] a[1652] '0' -> b[1652] 'O'
[REPLACE] a[1655] 'c' -> b[1655] 'C'
[REPLACE] a[1656] 's' -> b[1656] 'S'
[REPLACE] a[1683] 'z' -> b[1683] 'Z'
[REPLACE] a[1685] 'k' -> b[1685] 'K'
[REPLACE] a[1695] 'f' -> b[1695] 'F'
[REPLACE] a[1745] '0' -> b[1745] 'O'
[REPLACE] a[1758] '0' -> b[1758] 'O'
[REPLACE] a[1764] 'O' -> b[1764] '0'
[REPLACE] a[1885] 'w' -> b[1885] 'W'
[REPLACE] a[1919] 'w' -> b[1919] 'W'
[REPLACE] a[1927] 'z' -> b[1927] 'Z'
[REPLACE] a[1941] 'l' -> b[1941] '1'
[REPLACE] a[1966] 'l' -> b[1966] '1'
[REPLACE] a[1990] 's' -> b[1990] 'S'
[REPLACE] a[2029] 'O' -> b[2029] '0'
[REPLACE] a[2045] 'l' -> b[2045] 'L'
[REPLACE] a[2075] 'l' -> b[2075] 'L'
[REPLACE] a[2076] 'u' -> b[2076] 'U'
[REPLACE] a[2122] 'w' -> b[2122] 'W'
[REPLACE] a[2134] 's' -> b[2134] 'S'
[REPLACE] a[2138] 's' -> b[2138] 'S'
[REPLACE] a[2179] 'z' -> b[2179] 'Z'
[REPLACE] a[2181] 'k' -> b[2181] 'K'
[REPLACE] a[2223] '0' -> b[2223] 'O'
[REPLACE] a[2254] 'z' -> b[2254] 'Z'
[REPLACE] a[2258] '0' -> b[2258] 'O'
[REPLACE] a[2294] 'l' -> b[2294] 'L'
[REPLACE] a[2312] 'l' -> b[2312] 'L'
[REPLACE] a[2360] 'f' -> b[2360] 'F'
[REPLACE] a[2401] 'z' -> b[2401] 'Z'
[REPLACE] a[2403] 'k' -> b[2403] 'K'
[REPLACE] a[2463] '0' -> b[2463] 'O'
[REPLACE] a[2554] 'l' -> b[2554] 'L'
[REPLACE] a[2558] 'O' -> b[2558] '0'
[REPLACE] a[2560] 'l' -> b[2560] 'L'
[REPLACE] a[2626] 'l' -> b[2626] '1'
[REPLACE] a[2631] 'O' -> b[2631] '0'
[REPLACE] a[2642] 's' -> b[2642] 'S'
[REPLACE] a[2667] 'l' -> b[2667] 'L'
[REPLACE] a[2679] 'l' -> b[2679] '1'
[REPLACE] a[2687] 'o' -> b[2687] '0'
[REPLACE] a[2728] 's' -> b[2728] 'S'
[REPLACE] a[2733] 'O' -> b[2733] '0'
[DELETE]  a[2794] 'u' (deleted in b)
[DELETE]  a[2795] 'c' (deleted in b)
[DELETE]  a[2796] 'm' (deleted in b)
[DELETE]  a[2797] 'F' (deleted in b)
[DELETE]  a[2798] '6' (deleted in b)
[DELETE]  a[2799] 'Q' (deleted in b)
[DELETE]  a[2800] 'G' (deleted in b)
[DELETE]  a[2801] 'd' (deleted in b)
[DELETE]  a[2802] 't' (deleted in b)
[DELETE]  a[2803] 'Y' (deleted in b)
[DELETE]  a[2804] 'W' (deleted in b)
[DELETE]  a[2805] 'l' (deleted in b)
[DELETE]  a[2806] 's' (deleted in b)
[DELETE]  a[2807] 'L' (deleted in b)
[DELETE]  a[2808] 'm' (deleted in b)
[DELETE]  a[2809] 'N' (deleted in b)
[DELETE]  a[2810] 'v' (deleted in b)
[DELETE]  a[2811] 'b' (deleted in b)
[DELETE]  a[2812] 'S' (deleted in b)
[DELETE]  a[2813] 'w' (deleted in b)
[DELETE]  a[2814] 'w' (deleted in b)
[DELETE]  a[2815] 'N' (deleted in b)
[DELETE]  a[2816] 'T' (deleted in b)
[DELETE]  a[2817] 'Q' (deleted in b)
[DELETE]  a[2818] 't' (deleted in b)
[DELETE]  a[2819] '4' (deleted in b)
[DELETE]  a[2820] 'j' (deleted in b)
[DELETE]  a[2821] 'L' (deleted in b)
[DELETE]  a[2822] 'c' (deleted in b)
[DELETE]  a[2823] 'n' (deleted in b)
[DELETE]  a[2824] '3' (deleted in b)
[DELETE]  a[2825] 'k' (deleted in b)
[DELETE]  a[2826] 'C' (deleted in b)
[DELETE]  a[2827] 'P' (deleted in b)
[DELETE]  a[2828] '5' (deleted in b)
[DELETE]  a[2829] 'u' (deleted in b)
[DELETE]  a[2830] 'k' (deleted in b)
[DELETE]  a[2831] '6' (deleted in b)
[DELETE]  a[2832] 'F' (deleted in b)
[DELETE]  a[2833] 'l' (deleted in b)
[DELETE]  a[2834] '#' (deleted in b)
[DELETE]  a[2835] '#' (deleted in b)
[DELETE]  a[2836] '#' (deleted in b)
[DELETE]  a[2837] 'O' (deleted in b)
[DELETE]  a[2838] 'D' (deleted in b)
[DELETE]  a[2839] 'M' (deleted in b)
[DELETE]  a[2840] 'w' (deleted in b)
[DELETE]  a[2841] 'M' (deleted in b)
[DELETE]  a[2842] 'T' (deleted in b)
[DELETE]  a[2843] 'I' (deleted in b)
[DELETE]  a[2844] 'x' (deleted in b)
[DELETE]  a[2845] 'M' (deleted in b)
[DELETE]  a[2846] 'i' (deleted in b)
[DELETE]  a[2847] 'w' (deleted in b)
[DELETE]  a[2848] '1' (deleted in b)
[DELETE]  a[2849] 'M' (deleted in b)
[DELETE]  a[2850] 'C' (deleted in b)
[DELETE]  a[2851] 'w' (deleted in b)
[DELETE]  a[2852] '4' (deleted in b)
[DELETE]  a[2853] 'L' (deleted in b)
[DELETE]  a[2854] 'D' (deleted in b)
[DELETE]  a[2855] 'E' (deleted in b)
[DELETE]  a[2856] 'y' (deleted in b)
[DELETE]  a[2857] 'L' (deleted in b)
[DELETE]  a[2858] 'N' (deleted in b)
[DELETE]  a[2859] 'e' (deleted in b)
[DELETE]  a[2860] 'e' (deleted in b)
[DELETE]  a[2861] 'M' (deleted in b)
[DELETE]  a[2862] 'S' (deleted in b)
[DELETE]  a[2863] 'w' (deleted in b)
[DELETE]  a[2864] 'x' (deleted in b)
[DELETE]  a[2865] 'M' (deleted in b)
[DELETE]  a[2866] 'D' (deleted in b)
[DELETE]  a[2867] 'A' (deleted in b)
[DELETE]  a[2868] 'w' (deleted in b)
[DELETE]  a[2869] 'M' (deleted in b)
[DELETE]  a[2870] 'C' (deleted in b)
[DELETE]  a[2871] 'z' (deleted in b)
[DELETE]  a[2872] 'X' (deleted in b)
[DELETE]  a[2873] 'n' (deleted in b)
[DELETE]  a[2874] 'N' (deleted in b)
[DELETE]  a[2875] 'e' (deleted in b)
[DELETE]  a[2876] 'Q' (deleted in b)
[DELETE]  a[2877] 'I' (deleted in b)
[DELETE]  a[2878] 'N' (deleted in b)
[DELETE]  a[2879] 'e' (deleted in b)
[DELETE]  a[2880] 'c' (deleted in b)
[DELETE]  a[2881] '1' (deleted in b)
[DELETE]  a[2882] '5' (deleted in b)
[DELETE]  a[2883] 'X' (deleted in b)
[DELETE]  a[2884] 'X' (deleted in b)
[DELETE]  a[2885] '1' (deleted in b)
[DELETE]  a[2886] 'F' (deleted in b)
[DELETE]  a[2887] 's' (deleted in b)
[DELETE]  a[2888] 'x' (deleted in b)
[DELETE]  a[2889] 'u' (deleted in b)
[DELETE]  a[2890] 'u' (deleted in b)
[DELETE]  a[2891] '6' (deleted in b)
[DELETE]  a[2892] 'V' (deleted in b)
[DELETE]  a[2893] 'n' (deleted in b)
[DELETE]  a[2894] 'm' (deleted in b)
[DELETE]  a[2895] 'Q' (deleted in b)
[DELETE]  a[2896] '2' (deleted in b)
[DELETE]  a[2897] 'z' (deleted in b)
[DELETE]  a[2898] 'V' (deleted in b)
[DELETE]  a[2899] 'k' (deleted in b)
[DELETE]  a[2900] '#' (deleted in b)
[DELETE]  a[2901] '#' (deleted in b)
[DELETE]  a[2902] '#' (deleted in b)
[DELETE]  a[2903] 'l' (deleted in b)
[DELETE]  a[2904] '9' (deleted in b)
[DELETE]  a[2905] 'e' (deleted in b)
[DELETE]  a[2906] 'd' (deleted in b)
[DELETE]  a[2907] 'L' (deleted in b)
[DELETE]  a[2908] 'N' (deleted in b)
[DELETE]  a[2909] 'e' (deleted in b)
[DELETE]  a[2910] 'g' (deleted in b)
[DELETE]  a[2911] '1' (deleted in b)
[DELETE]  a[2912] '5' (deleted in b)
[DELETE]  a[2913] 'f' (deleted in b)
[DELETE]  a[2914] 'X' (deleted in b)
[DELETE]  a[2915] 'q' (deleted in b)
[DELETE]  a[2916] 'd' (deleted in b)
[DELETE]  a[2917] 'e' (deleted in b)
[DELETE]  a[2918] 'V' (deleted in b)
[DELETE]  a[2919] '1' (deleted in b)
[DELETE]  a[2920] '5' (deleted in b)
[REPLACE] a[3064] 'i' -> b[2937] '1'
[REPLACE] a[3141] 'l' -> b[3014] '1'
[DELETE]  a[3175] '1' (deleted in b)
[DELETE]  a[3176] '5' (deleted in b)
[DELETE]  a[3177] 'X' (deleted in b)
[DELETE]  a[3178] 'X' (deleted in b)
[DELETE]  a[3179] 'l' (deleted in b)
[DELETE]  a[3180] 'i' (deleted in b)
[DELETE]  a[3181] 'w' (deleted in b)
[DELETE]  a[3182] 'N' (deleted in b)
[DELETE]  a[3183] 'C' (deleted in b)
[DELETE]  a[3184] 'j' (deleted in b)
[DELETE]  a[3185] 'E' (deleted in b)
[DELETE]  a[3186] 'x' (deleted in b)
[DELETE]  a[3187] 'M' (deleted in b)
[DELETE]  a[3188] 'T' (deleted in b)
[DELETE]  a[3189] 'E' (deleted in b)
[DELETE]  a[3190] 's' (deleted in b)
[DELETE]  a[3191] 'M' (deleted in b)
[DELETE]  a[3192] 'z' (deleted in b)
[DELETE]  a[3193] 'I' (deleted in b)
[DELETE]  a[3194] '5' (deleted in b)
[DELETE]  a[3195] 'M' (deleted in b)
[DELETE]  a[3196] 'j' (deleted in b)
[DELETE]  a[3197] 'M' (deleted in b)
[DELETE]  a[3198] '4' (deleted in b)
[DELETE]  a[3199] 'M' (deleted in b)
[DELETE]  a[3200] 'j' (deleted in b)
[DELETE]  a[3201] 'E' (deleted in b)
[DELETE]  a[3202] '2' (deleted in b)
[DELETE]  a[3203] 'L' (deleted in b)
[DELETE]  a[3204] 'N' (deleted in b)
[DELETE]  a[3205] 'e' (deleted in b)
[DELETE]  a[3206] 'Q' (deleted in b)
[DELETE]  a[3207] '1' (deleted in b)
[DELETE]  a[3208] '5' (deleted in b)
[DELETE]  a[3209] 'H' (deleted in b)
[DELETE]  a[3210] 'X' (deleted in b)
[DELETE]  a[3211] 'm' (deleted in b)
[DELETE]  a[3212] 'd' (deleted in b)
[DELETE]  a[3213] 'e' (deleted in b)
[DELETE]  a[3214] 'q' (deleted in b)
[DELETE]  a[3215] 'j' (deleted in b)
[DELETE]  a[3216] '9' (deleted in b)
[DELETE]  a[3217] 'y' (deleted in b)
[DELETE]  a[3218] '8' (deleted in b)
[DELETE]  a[3219] 'E' (deleted in b)
[DELETE]  a[3220] 'g' (deleted in b)
[DELETE]  a[3221] 'w' (deleted in b)
[DELETE]  a[3222] 'D' (deleted in b)
[DELETE]  a[3223] 'v' (deleted in b)
[DELETE]  a[3224] 'v' (deleted in b)
[DELETE]  a[3225] 'X' (deleted in b)
[DELETE]  a[3226] 'Y' (deleted in b)
[DELETE]  a[3227] 'F' (deleted in b)
[DELETE]  a[3228] 'j' (deleted in b)
[DELETE]  a[3229] 'j' (deleted in b)
[DELETE]  a[3230] '#' (deleted in b)
[DELETE]  a[3231] '#' (deleted in b)
[DELETE]  a[3232] '#' (deleted in b)
[DELETE]  a[3233] '1' (deleted in b)
[DELETE]  a[3234] '6' (deleted in b)
[DELETE]  a[3235] 'g' (deleted in b)
[DELETE]  a[3236] 'g' (deleted in b)
[DELETE]  a[3237] '1' (deleted in b)
[DELETE]  a[3238] '5' (deleted in b)
[DELETE]  a[3239] 'P' (deleted in b)
[DELETE]  a[3240] 'X' (deleted in b)
[DELETE]  a[3241] 'l' (deleted in b)
[DELETE]  a[3242] 'd' (deleted in b)
[DELETE]  a[3243] 'e' (deleted in b)
[DELETE]  a[3244] 'T' (deleted in b)
[DELETE]  a[3245] 'L' (deleted in b)
[DELETE]  a[3246] 'N' (deleted in b)
[DELETE]  a[3247] 'e' (deleted in b)
[DELETE]  a[3248] 'c' (deleted in b)
[DELETE]  a[3249] '1' (deleted in b)
[DELETE]  a[3250] '5' (deleted in b)
[DELETE]  a[3251] '0' (deleted in b)
[DELETE]  a[3252] 's' (deleted in b)
[DELETE]  a[3253] '1' (deleted in b)
[DELETE]  a[3254] '5' (deleted in b)
[DELETE]  a[3255] 'b' (deleted in b)
[DELETE]  a[3256] 'X' (deleted in b)
[DELETE]  a[3257] 'm' (deleted in b)
[DELETE]  a[3258] '9' (deleted in b)
[DELETE]  a[3259] 'e' (deleted in b)
[DELETE]  a[3260] 'o' (deleted in b)
[DELETE]  a[3261] 'L' (deleted in b)
[DELETE]  a[3262] 'G' (deleted in b)
[DELETE]  a[3263] 'V' (deleted in b)
[DELETE]  a[3264] '2' (deleted in b)
[DELETE]  a[3265] 'a' (deleted in b)
[DELETE]  a[3266] 'W' (deleted in b)
[DELETE]  a[3267] 'F' (deleted in b)
[DELETE]  a[3268] '0' (deleted in b)
[DELETE]  a[3269] 'Y' (deleted in b)
[DELETE]  a[3270] 'X' (deleted in b)
[DELETE]  a[3271] 'I' (deleted in b)
[DELETE]  a[3272] 'u' (deleted in b)
[DELETE]  a[3273] 'b' (deleted in b)
[DELETE]  a[3274] 'G' (deleted in b)
[DELETE]  a[3275] 'F' (deleted in b)
[DELETE]  a[3276] 't' (deleted in b)
[DELETE]  a[3277] 'b' (deleted in b)
[DELETE]  a[3278] 'S' (deleted in b)
[DELETE]  a[3279] '5' (deleted in b)
[DELETE]  a[3280] 'p' (deleted in b)
[DELETE]  a[3281] 'x' (deleted in b)
[DELETE]  a[3282] 'z' (deleted in b)
[DELETE]  a[3283] '6' (deleted in b)
[DELETE]  a[3284] 'V' (deleted in b)
[DELETE]  a[3285] 'C' (deleted in b)
[DELETE]  a[3286] 'r' (deleted in b)
[DELETE]  a[3287] '4' (deleted in b)
[DELETE]  a[3288] '8' (deleted in b)
[DELETE]  a[3289] 'y' (deleted in b)
[DELETE]  a[3290] 'O' (deleted in b)
[DELETE]  a[3291] '9' (deleted in b)
[DELETE]  a[3292] 'j' (deleted in b)
[DELETE]  a[3293] 'c' (deleted in b)
[DELETE]  a[3294] '7' (deleted in b)
[DELETE]  a[3295] 'A' (deleted in b)
[DELETE]  a[3296] '#' (deleted in b)
[DELETE]  a[3297] '#' (deleted in b)
[DELETE]  a[3298] '#' (deleted in b)
[DELETE]  a[3299] 'b' (deleted in b)
[DELETE]  a[3300] 'E' (deleted in b)
[DELETE]  a[3301] 'B' (deleted in b)
[REPLACE] a[3318] '0' -> b[3064] 'O'
[REPLACE] a[3334] 's' -> b[3080] 'S'
[REPLACE] a[3375] 'z' -> b[3121] 'Z'
[REPLACE] a[3377] 'k' -> b[3123] 'K'
[REPLACE] a[3437] '0' -> b[3183] 'O'
[REPLACE] a[3451] 'O' -> b[3197] '0'
[REPLACE] a[3544] '0' -> b[3290] 'a'
[REPLACE] a[3552] 'G' -> b[3298] '6'
[INSERT]  b[3302] 'u' (inserted in b)
[INSERT]  b[3303] 'c' (inserted in b)
[INSERT]  b[3304] 'm' (inserted in b)
[INSERT]  b[3305] 'F' (inserted in b)
[INSERT]  b[3306] '6' (inserted in b)
[INSERT]  b[3307] 'Q' (inserted in b)
[INSERT]  b[3308] 'G' (inserted in b)
[INSERT]  b[3309] 'd' (inserted in b)
[INSERT]  b[3310] 't' (inserted in b)
[INSERT]  b[3311] 'Y' (inserted in b)
[INSERT]  b[3312] 'W' (inserted in b)
[INSERT]  b[3313] 'l' (inserted in b)
[INSERT]  b[3314] 's' (inserted in b)
[INSERT]  b[3315] 'L' (inserted in b)
[INSERT]  b[3316] 'm' (inserted in b)
[INSERT]  b[3317] 'N' (inserted in b)
[INSERT]  b[3318] 'v' (inserted in b)
[INSERT]  b[3319] 'b' (inserted in b)
[INSERT]  b[3320] 'S' (inserted in b)
[INSERT]  b[3321] 'w' (inserted in b)
[INSERT]  b[3322] 'w' (inserted in b)
[INSERT]  b[3323] 'N' (inserted in b)
[INSERT]  b[3325] 'Q' (inserted in b)
[INSERT]  b[3326] 't' (inserted in b)
[INSERT]  b[3327] '4' (inserted in b)
[INSERT]  b[3328] 'j' (inserted in b)
[INSERT]  b[3329] 'L' (inserted in b)
[INSERT]  b[3330] 'c' (inserted in b)
[INSERT]  b[3331] 'n' (inserted in b)
[INSERT]  b[3332] '3' (inserted in b)
[INSERT]  b[3333] 'k' (inserted in b)
[INSERT]  b[3334] 'C' (inserted in b)
[INSERT]  b[3335] 'P' (inserted in b)
[INSERT]  b[3336] '5' (inserted in b)
[INSERT]  b[3337] 'u' (inserted in b)
[INSERT]  b[3338] 'k' (inserted in b)
[INSERT]  b[3339] '6' (inserted in b)
[INSERT]  b[3340] 'F' (inserted in b)
[INSERT]  b[3341] '1' (inserted in b)
[INSERT]  b[3342] '#' (inserted in b)
[INSERT]  b[3343] '#' (inserted in b)
[INSERT]  b[3344] '#' (inserted in b)
[INSERT]  b[3346] 'D' (inserted in b)
[INSERT]  b[3347] 'M' (inserted in b)
[INSERT]  b[3348] 'w' (inserted in b)
[INSERT]  b[3349] 'M' (inserted in b)
[INSERT]  b[3350] 'T' (inserted in b)
[INSERT]  b[3351] 'I' (inserted in b)
[INSERT]  b[3352] 'x' (inserted in b)
[INSERT]  b[3353] 'M' (inserted in b)
[INSERT]  b[3354] 'i' (inserted in b)
[INSERT]  b[3355] 'w' (inserted in b)
[INSERT]  b[3356] '1' (inserted in b)
[INSERT]  b[3357] 'M' (inserted in b)
[INSERT]  b[3358] 'C' (inserted in b)
[INSERT]  b[3359] 'w' (inserted in b)
[INSERT]  b[3360] '4' (inserted in b)
[INSERT]  b[3361] 'L' (inserted in b)
[INSERT]  b[3362] 'D' (inserted in b)
[INSERT]  b[3363] 'E' (inserted in b)
[INSERT]  b[3364] 'y' (inserted in b)
[INSERT]  b[3365] 'L' (inserted in b)
[INSERT]  b[3366] 'N' (inserted in b)
[INSERT]  b[3367] 'e' (inserted in b)
[INSERT]  b[3368] 'e' (inserted in b)
[INSERT]  b[3369] 'M' (inserted in b)
[INSERT]  b[3370] 'S' (inserted in b)
[INSERT]  b[3371] 'w' (inserted in b)
[INSERT]  b[3372] 'x' (inserted in b)
[INSERT]  b[3373] 'M' (inserted in b)
[INSERT]  b[3374] 'D' (inserted in b)
[INSERT]  b[3375] 'A' (inserted in b)
[INSERT]  b[3376] 'w' (inserted in b)
[INSERT]  b[3377] 'M' (inserted in b)
[INSERT]  b[3378] 'C' (inserted in b)
[INSERT]  b[3379] 'Z' (inserted in b)
[INSERT]  b[3380] 'X' (inserted in b)
[INSERT]  b[3381] 'n' (inserted in b)
[INSERT]  b[3382] 'N' (inserted in b)
[INSERT]  b[3383] 'e' (inserted in b)
[INSERT]  b[3384] 'Q' (inserted in b)
[INSERT]  b[3385] 'I' (inserted in b)
[INSERT]  b[3386] 'N' (inserted in b)
[INSERT]  b[3387] 'e' (inserted in b)
[INSERT]  b[3388] 'c' (inserted in b)
[INSERT]  b[3389] '1' (inserted in b)
[INSERT]  b[3390] '5' (inserted in b)
[INSERT]  b[3391] 'X' (inserted in b)
[INSERT]  b[3392] 'X' (inserted in b)
[INSERT]  b[3393] '1' (inserted in b)
[INSERT]  b[3394] 'F' (inserted in b)
[INSERT]  b[3395] 's' (inserted in b)
[INSERT]  b[3396] 'x' (inserted in b)
[INSERT]  b[3397] 'u' (inserted in b)
[INSERT]  b[3398] '0' (inserted in b)
[INSERT]  b[3399] '6' (inserted in b)
[INSERT]  b[3400] 'V' (inserted in b)
[INSERT]  b[3401] 'n' (inserted in b)
[INSERT]  b[3402] 'm' (inserted in b)
[INSERT]  b[3403] 'Q' (inserted in b)
[INSERT]  b[3404] '2' (inserted in b)
[INSERT]  b[3405] 'z' (inserted in b)
[INSERT]  b[3406] 'V' (inserted in b)
[INSERT]  b[3407] 'k' (inserted in b)
[INSERT]  b[3408] '#' (inserted in b)
[INSERT]  b[3409] '#' (inserted in b)
[INSERT]  b[3410] '#' (inserted in b)
[INSERT]  b[3411] '1' (inserted in b)
[INSERT]  b[3412] '9' (inserted in b)
[INSERT]  b[3413] 'e' (inserted in b)
[INSERT]  b[3414] 'd' (inserted in b)
[INSERT]  b[3415] 'L' (inserted in b)
[INSERT]  b[3416] 'N' (inserted in b)
[INSERT]  b[3417] 'e' (inserted in b)
[INSERT]  b[3418] 'g' (inserted in b)
[INSERT]  b[3419] '1' (inserted in b)
[INSERT]  b[3420] '5' (inserted in b)
[INSERT]  b[3421] 'f' (inserted in b)
[INSERT]  b[3422] 'X' (inserted in b)
[INSERT]  b[3423] 'q' (inserted in b)
[INSERT]  b[3424] 'd' (inserted in b)
[INSERT]  b[3425] 'e' (inserted in b)
[INSERT]  b[3426] 'V' (inserted in b)
[INSERT]  b[3427] '1' (inserted in b)
[INSERT]  b[3428] '5' (inserted in b)
[INSERT]  b[3429] '1' (inserted in b)
[INSERT]  b[3430] '5' (inserted in b)
[INSERT]  b[3431] 'X' (inserted in b)
[INSERT]  b[3432] 'X' (inserted in b)
[INSERT]  b[3433] 'l' (inserted in b)
[INSERT]  b[3434] 'i' (inserted in b)
[INSERT]  b[3435] 'w' (inserted in b)
[INSERT]  b[3436] 'N' (inserted in b)
[INSERT]  b[3437] 'C' (inserted in b)
[INSERT]  b[3438] 'j' (inserted in b)
[INSERT]  b[3439] 'E' (inserted in b)
[INSERT]  b[3440] 'x' (inserted in b)
[INSERT]  b[3441] 'M' (inserted in b)
[INSERT]  b[3442] 'T' (inserted in b)
[INSERT]  b[3443] 'E' (inserted in b)
[INSERT]  b[3444] 'S' (inserted in b)
[INSERT]  b[3445] 'M' (inserted in b)
[INSERT]  b[3446] 'z' (inserted in b)
[INSERT]  b[3447] 'I' (inserted in b)
[INSERT]  b[3448] '5' (inserted in b)
[INSERT]  b[3449] 'M' (inserted in b)
[INSERT]  b[3450] 'j' (inserted in b)
[INSERT]  b[3451] 'M' (inserted in b)
[INSERT]  b[3452] '4' (inserted in b)
[INSERT]  b[3453] 'M' (inserted in b)
[INSERT]  b[3454] 'j' (inserted in b)
[INSERT]  b[3455] 'E' (inserted in b)
[INSERT]  b[3456] '2' (inserted in b)
[INSERT]  b[3457] 'L' (inserted in b)
[INSERT]  b[3458] 'N' (inserted in b)
[INSERT]  b[3459] 'e' (inserted in b)
[INSERT]  b[3460] 'Q' (inserted in b)
[INSERT]  b[3461] '1' (inserted in b)
[INSERT]  b[3462] '5' (inserted in b)
[INSERT]  b[3463] 'H' (inserted in b)
[INSERT]  b[3464] 'X' (inserted in b)
[INSERT]  b[3465] 'm' (inserted in b)
[INSERT]  b[3466] 'd' (inserted in b)
[INSERT]  b[3467] 'e' (inserted in b)
[INSERT]  b[3468] 'q' (inserted in b)
[INSERT]  b[3469] 'j' (inserted in b)
[INSERT]  b[3470] '9' (inserted in b)
[INSERT]  b[3471] 'y' (inserted in b)
[INSERT]  b[3472] '8' (inserted in b)
[INSERT]  b[3473] 'E' (inserted in b)
[INSERT]  b[3474] 'g' (inserted in b)
[INSERT]  b[3475] 'w' (inserted in b)
[INSERT]  b[3476] 'D' (inserted in b)
[INSERT]  b[3477] 'v' (inserted in b)
[INSERT]  b[3478] 'v' (inserted in b)
[INSERT]  b[3479] 'X' (inserted in b)
[INSERT]  b[3481] 'F' (inserted in b)
[INSERT]  b[3482] 'j' (inserted in b)
[INSERT]  b[3483] 'j' (inserted in b)
[INSERT]  b[3484] '#' (inserted in b)
[INSERT]  b[3485] '#' (inserted in b)
[INSERT]  b[3486] '#' (inserted in b)
[INSERT]  b[3487] '1' (inserted in b)
[INSERT]  b[3488] '6' (inserted in b)
[INSERT]  b[3489] 'g' (inserted in b)
[INSERT]  b[3490] 'g' (inserted in b)
[INSERT]  b[3491] '1' (inserted in b)
[INSERT]  b[3492] '5' (inserted in b)
[INSERT]  b[3493] 'P' (inserted in b)
[INSERT]  b[3494] 'X' (inserted in b)
[INSERT]  b[3495] 'l' (inserted in b)
[INSERT]  b[3496] 'd' (inserted in b)
[INSERT]  b[3497] 'e' (inserted in b)
[INSERT]  b[3498] 'T' (inserted in b)
[INSERT]  b[3499] 'L' (inserted in b)
[INSERT]  b[3500] 'N' (inserted in b)
[INSERT]  b[3501] 'e' (inserted in b)
[INSERT]  b[3502] 'c' (inserted in b)
[INSERT]  b[3503] '1' (inserted in b)
[INSERT]  b[3504] '5' (inserted in b)
[INSERT]  b[3505] '0' (inserted in b)
[INSERT]  b[3506] 's' (inserted in b)
[INSERT]  b[3507] '1' (inserted in b)
[INSERT]  b[3508] '5' (inserted in b)
[INSERT]  b[3509] 'b' (inserted in b)
[INSERT]  b[3510] 'X' (inserted in b)
[INSERT]  b[3511] 'm' (inserted in b)
[INSERT]  b[3512] '9' (inserted in b)
[INSERT]  b[3513] 'e' (inserted in b)
[INSERT]  b[3514] 'o' (inserted in b)
[INSERT]  b[3515] 'L' (inserted in b)
[INSERT]  b[3516] 'G' (inserted in b)
[INSERT]  b[3517] 'V' (inserted in b)
[INSERT]  b[3518] '2' (inserted in b)
[INSERT]  b[3519] 'a' (inserted in b)
[INSERT]  b[3521] 'F' (inserted in b)
[INSERT]  b[3522] '0' (inserted in b)
[INSERT]  b[3523] 'Y' (inserted in b)
[INSERT]  b[3524] 'X' (inserted in b)
[INSERT]  b[3525] 'I' (inserted in b)
[INSERT]  b[3526] 'u' (inserted in b)
[INSERT]  b[3527] 'b' (inserted in b)
